Script started on 2022-12-05 20:54:22-0600
]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ apt install openvpn curl[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[5@sudo [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[5P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kmake
g++ main.o Animal.o AnimalDB.o -o output.exe
]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ ./outpute[K.exe
This program takes up a lot of vertical space, Please expand your terminal vertically ;)

Moving on in: 
3
2
1
0
[3J[H[2J
Welcome to Donna's Farm! Here are your choices:

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 1


[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05
35        Rabbit    11        92.44          $ 106.06

Your total is: $ 396.78

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 
Error: invalid input. Please try again.

Enter menu selection: 3 p

Error: invalid input. Please try again.

Enter menu selection: 0

Error: invalid input. Please try again.

Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
22
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05
35        Rabbit    11        92.44          $ 106.06
22        Goat      10        76.87          $ 33.01

Your total is: $ 429.79

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 3

Please enter the animal ID you wish to add to shopping cart.
42
Animal added to your shopping cart.

[3J[H[2J--------------- Your filtered result ---------------
ID        Type      Age       Weight         Price     

XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
40        Rabbit    5         22.33          $ 39.48
59        Rabbit    2         60.94          $ 76.75
60        Rabbit    9         15.85          $ 71.32
62        Rabbit    3         40.24          $ 68.09
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05
35        Rabbit    11        92.44          $ 106.06
22        Goat      10        76.87          $ 33.01
42        Pig       5         96.85          $ 37.74

Your total is: $ 467.53

1: Print all animals in Donna's inventory
2: Print animals of a certain type, weight and age range
3: Add an animal to your shopping cart
4: Complete your order, print receipt and exit the program
[B
Enter menu selection: 4

Are you sure you want to exit the program?
Please enter 'y' for yes or any other character to cancel program termination: y
[3J[H[2J---------- Animal in your shopping cart ------------
ID        Type      Age       Weight         Price     

88        Cow       16        40.42          $ 69.71
3         Goat      14        91.18          $ 19.05
66        Rabbit    2         30.52          $ 119.90
86        Rabbit    5         86.23          $ 48.01
1         Rooster   11        92.44          $ 34.05
35        Rabbit    11        92.44          $ 106.06
22        Goat      10        76.87          $ 33.01
42        Pig       5         96.85          $ 37.74

Your total is: $ 467.53
Goodbye.
]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ vim [K[K[K[Kvim output.te[Kxt
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;102r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[102;1H"output.txt" [noeol] 9L, 205C[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[1;1H88,Cow,40.42,16,69.71,
3,Goat,91.18,14,19.05,
66,Rabbit,30.52,2,119.9,
86,Rabbit,86.23,5,48.01,
1,Rooster,92.44,11,34.05,
35,Rabbit,92.44,11,106.06,
22,Goat,76.87,10,33.01,
42,Pig,96.85,5,37.74,
,,,,467.53
[94m~                                                                                                                                                                                                                                                                                                                                                                           [11;1H~                                                                                                                                                                                                                                                                                                                                                                           [12;1H~                                                                                                                                                                                                                                                                                                                                                                           [13;1H~                                                                                                                                                                                                                                                                                                                                                                           [14;1H~                                                                                                                                                                                                                                                                                                                                                                           [15;1H~                                                                                                                                                                                                                                                                                                                                                                           [16;1H~                                                                                                                                                                                                                                                                                                                                                                           [17;1H~                                                                                                                                                                                                                                                                                                                                                                           [18;1H~                                                                                                                                                                                                                                                                                                                                                                           [19;1H~                                                                                                                                                                                                                                                                                                                                                                           [20;1H~                                                                                                                                                                                                                                                                                                                                                                           [21;1H~                                                                                                                                                                                                                                                                                                                                                                           [22;1H~                                                                                                                                                                                                                                                                                                                                                                           [23;1H~                                                                                                                                                                                                                                                                                                                                                                           [24;1H~                                                                                                                                                                                                                                                                                                                                                                           [25;1H~                                                                                                                                                                                                                                                                                                                                                                           [26;1H~                                                                                                                                                                                                                                                                                                                                                                           [27;1H~                                                                                                                                                                                                                                                                                                                                                                           [28;1H~                                                                                                                                                                                                                                                                                                                                                                           [29;1H~                                                                                                                                                                                                                                                                                                                                                                           [30;1H~                                                                                                                                                                                                                                                                                                                                                                           [31;1H~                                                                                                                                                                                                                                                                                                                                                                           [32;1H~                                                                                                                                                                                                                                                                                                                                                                           [33;1H~                                                                                                                                                                                                                                                                                                                                                                           [34;1H~                                                                                                                                                                                                                                                                                                                                                                           [35;1H~                                                                                                                                                                                                                                                                                                                                                                           [36;1H~                                                                                                                                                                                                                                                                                                                                                                           [37;1H~                                                                                                                                                                                                                                                                                                                                                                           [38;1H~                                                                                                                                                                                                                                                                                                                                                                           [39;1H~                                                                                                                                                                                                                                                                                                                                                                           [40;1H~                                                                                                                                                                                                                                                                                                                                                                           [41;1H~                                                                                                                                                                                                                                                                                                                                                                           [42;1H~                                                                                                                                                                                                                                                                                                                                                                           [43;1H~                                                                                                                                                                                                                                                                                                                                                                           [44;1H~                                                                                                                                                                                                                                                                                                                                                                           [45;1H~                                                                                                                                                                                                                                                                                                                                                                           [46;1H~                                                                                                                                                                                                                                                                                                                                                                           [47;1H~                                                                                                                                                                                                                                                                                                                                                                           [48;1H~                                                                                                                                                                                                                                                                                                                                                                           [49;1H~                                                                                                                                                                                                                                                                                                                                                                           [50;1H~                                                                                                                                                                                                                                                                                                                                                                           [51;1H~                                                                                                                                                                                                                                                                                                                                                                           [52;1H~                                                                                                                                                                                                                                                                                                                                                                           [53;1H~                                                                                                                                                                                                                                                                                                                                                                           [54;1H~                                                                                                                                                                                                                                                                                                                                                                           [55;1H~                                                                                                                                                                                                                                                                                                                                                                           [56;1H~                                                                                                                                                                                                                                                                                                                                                                           [57;1H~                                                                                                                                                                                                                                                                                                                                                                           [58;1H~                                                                                                                                                                                                                                                                                                                                                                           [59;1H~                                                                                                                                                                                                                                                                                                                                                                           [60;1H~                                                                                                                                                                                                                                                                                                                                                                           [61;1H~                                                                                                                                                                                                                                                                                                                                                                           [62;1H~                                                                                                                                                                                                                                                                                                                                                                           [63;1H~                                                                                                                                                                                                                                                                                                                                                                           [64;1H~                                                                                                                                                                                                                                                                                                                                                                           [65;1H~                                                                                                                                                                                                                                                                                                                                                                           [66;1H~                                                                                                                                                                                                                                                                                                                                                                           [67;1H~                                                                                                                                                                                                                                                                                                                                                                           [68;1H~                                                                                                                                                                                                                                                                                                                                                                           [69;1H~                                                                                                                                                                                                                                                                                                                                                                           [70;1H~                                                                                                                                                                                                                                                                                                                                                                           [71;1H~                                                                                                                                                                                                                                                                                                                                                                           [72;1H~                                                                                                                                                                                                                                                                                                                                                                           [73;1H~                                                                                                                                                                                                                                                                                                                                                                           [74;1H~                                                                                                                                                                                                                                                                                                                                                                           [75;1H~                                                                                                                                                                                                                                                                                                                                                                           [76;1H~                                                                                                                                                                                                                                                                                                                                                                           [77;1H~                                                                                                                                                                                                                                                                                                                                                                           [78;1H~                                                                                                                                                                                                                                                                                                                                                                           [79;1H~                                                                                                                                                                                                                                                                                                                                                                           [80;1H~                                                                                                                                                                                                                                                                                                                                                                           [81;1H~                                                                                                                                                                                                                                                                                                                                                                           [82;1H~                                                                                                                                                                                                                                                                                                                                                                           [83;1H~                                                                                                                                                                                                                                                                                                                                                                           [84;1H~                                                                                                                                                                                                                                                                                                                                                                           [85;1H~                                                                                                                                                                                                                                                                                                                                                                           [86;1H~                                                                                                                                                                                                                                                                                                                                                                           [87;1H~                                                                                                                                                                                                                                                                                                                                                                           [88;1H~                                                                                                                                                                                                                                                                                                                                                                           [89;1H~                                                                                                                                                                                                                                                                                                                                                                           [90;1H~                                                                                                                                                                                                                                                                                                                                                                           [91;1H~                                                                                                                                                                                                                                                                                                                                                                           [92;1H~                                                                                                                                                                                                                                                                                                                                                                           [93;1H~                                                                                                                                                                                                                                                                                                                                                                           [94;1H~                                                                                                                                                                                                                                                                                                                                                                           [95;1H~                                                                                                                                                                                                                                                                                                                                                                           [96;1H~                                                                                                                                                                                                                                                                                                                                                                           [97;1H~                                                                                                                                                                                                                                                                                                                                                                           [98;1H~                                                                                                                                                                                                                                                                                                                                                                           [99;1H~                                                                                                                                                                                                                                                                                                                                                                           [100;1H~                                                                                                                                                                                                                                                                                                                                                                           [101;1H~                                                                                                                                                                                                                                                                                                                                                                           [m[102;347H4,1[11CAll[4;1H[?25h[?25l[102;337H:[4;1H[102;1H[K[102;1H:[?2004h[?25hw[?25l[?25hq[?25l[?25h[?25l[?2004l"output.txt" 9L, 206C written
[?2004l[?1l>[?25h[?1049l[23;0;0t]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ vim output.txt
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;102r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[102;1H"output.txt" 9L, 206C[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[1;1H88,Cow,40.42,16,69.71,
3,Goat,91.18,14,19.05,
66,Rabbit,30.52,2,119.9,
86,Rabbit,86.23,5,48.01,
1,Rooster,92.44,11,34.05,
35,Rabbit,92.44,11,106.06,
22,Goat,76.87,10,33.01,
42,Pig,96.85,5,37.74,
,,,,467.53
[94m~                                                                                                                                                                                                                                                                                                                                                                           [11;1H~                                                                                                                                                                                                                                                                                                                                                                           [12;1H~                                                                                                                                                                                                                                                                                                                                                                           [13;1H~                                                                                                                                                                                                                                                                                                                                                                           [14;1H~                                                                                                                                                                                                                                                                                                                                                                           [15;1H~                                                                                                                                                                                                                                                                                                                                                                           [16;1H~                                                                                                                                                                                                                                                                                                                                                                           [17;1H~                                                                                                                                                                                                                                                                                                                                                                           [18;1H~                                                                                                                                                                                                                                                                                                                                                                           [19;1H~                                                                                                                                                                                                                                                                                                                                                                           [20;1H~                                                                                                                                                                                                                                                                                                                                                                           [21;1H~                                                                                                                                                                                                                                                                                                                                                                           [22;1H~                                                                                                                                                                                                                                                                                                                                                                           [23;1H~                                                                                                                                                                                                                                                                                                                                                                           [24;1H~                                                                                                                                                                                                                                                                                                                                                                           [25;1H~                                                                                                                                                                                                                                                                                                                                                                           [26;1H~                                                                                                                                                                                                                                                                                                                                                                           [27;1H~                                                                                                                                                                                                                                                                                                                                                                           [28;1H~                                                                                                                                                                                                                                                                                                                                                                           [29;1H~                                                                                                                                                                                                                                                                                                                                                                           [30;1H~                                                                                                                                                                                                                                                                                                                                                                           [31;1H~                                                                                                                                                                                                                                                                                                                                                                           [32;1H~                                                                                                                                                                                                                                                                                                                                                                           [33;1H~                                                                                                                                                                                                                                                                                                                                                                           [34;1H~                                                                                                                                                                                                                                                                                                                                                                           [35;1H~                                                                                                                                                                                                                                                                                                                                                                           [36;1H~                                                                                                                                                                                                                                                                                                                                                                           [37;1H~                                                                                                                                                                                                                                                                                                                                                                           [38;1H~                                                                                                                                                                                                                                                                                                                                                                           [39;1H~                                                                                                                                                                                                                                                                                                                                                                           [40;1H~                                                                                                                                                                                                                                                                                                                                                                           [41;1H~                                                                                                                                                                                                                                                                                                                                                                           [42;1H~                                                                                                                                                                                                                                                                                                                                                                           [43;1H~                                                                                                                                                                                                                                                                                                                                                                           [44;1H~                                                                                                                                                                                                                                                                                                                                                                           [45;1H~                                                                                                                                                                                                                                                                                                                                                                           [46;1H~                                                                                                                                                                                                                                                                                                                                                                           [47;1H~                                                                                                                                                                                                                                                                                                                                                                           [48;1H~                                                                                                                                                                                                                                                                                                                                                                           [49;1H~                                                                                                                                                                                                                                                                                                                                                                           [50;1H~                                                                                                                                                                                                                                                                                                                                                                           [51;1H~                                                                                                                                                                                                                                                                                                                                                                           [52;1H~                                                                                                                                                                                                                                                                                                                                                                           [53;1H~                                                                                                                                                                                                                                                                                                                                                                           [54;1H~                                                                                                                                                                                                                                                                                                                                                                           [55;1H~                                                                                                                                                                                                                                                                                                                                                                           [56;1H~                                                                                                                                                                                                                                                                                                                                                                           [57;1H~                                                                                                                                                                                                                                                                                                                                                                           [58;1H~                                                                                                                                                                                                                                                                                                                                                                           [59;1H~                                                                                                                                                                                                                                                                                                                                                                           [60;1H~                                                                                                                                                                                                                                                                                                                                                                           [61;1H~                                                                                                                                                                                                                                                                                                                                                                           [62;1H~                                                                                                                                                                                                                                                                                                                                                                           [63;1H~                                                                                                                                                                                                                                                                                                                                                                           [64;1H~                                                                                                                                                                                                                                                                                                                                                                           [65;1H~                                                                                                                                                                                                                                                                                                                                                                           [66;1H~                                                                                                                                                                                                                                                                                                                                                                           [67;1H~                                                                                                                                                                                                                                                                                                                                                                           [68;1H~                                                                                                                                                                                                                                                                                                                                                                           [69;1H~                                                                                                                                                                                                                                                                                                                                                                           [70;1H~                                                                                                                                                                                                                                                                                                                                                                           [71;1H~                                                                                                                                                                                                                                                                                                                                                                           [72;1H~                                                                                                                                                                                                                                                                                                                                                                           [73;1H~                                                                                                                                                                                                                                                                                                                                                                           [74;1H~                                                                                                                                                                                                                                                                                                                                                                           [75;1H~                                                                                                                                                                                                                                                                                                                                                                           [76;1H~                                                                                                                                                                                                                                                                                                                                                                           [77;1H~                                                                                                                                                                                                                                                                                                                                                                           [78;1H~                                                                                                                                                                                                                                                                                                                                                                           [79;1H~                                                                                                                                                                                                                                                                                                                                                                           [80;1H~                                                                                                                                                                                                                                                                                                                                                                           [81;1H~                                                                                                                                                                                                                                                                                                                                                                           [82;1H~                                                                                                                                                                                                                                                                                                                                                                           [83;1H~                                                                                                                                                                                                                                                                                                                                                                           [84;1H~                                                                                                                                                                                                                                                                                                                                                                           [85;1H~                                                                                                                                                                                                                                                                                                                                                                           [86;1H~                                                                                                                                                                                                                                                                                                                                                                           [87;1H~                                                                                                                                                                                                                                                                                                                                                                           [88;1H~                                                                                                                                                                                                                                                                                                                                                                           [89;1H~                                                                                                                                                                                                                                                                                                                                                                           [90;1H~                                                                                                                                                                                                                                                                                                                                                                           [91;1H~                                                                                                                                                                                                                                                                                                                                                                           [92;1H~                                                                                                                                                                                                                                                                                                                                                                           [93;1H~                                                                                                                                                                                                                                                                                                                                                                           [94;1H~                                                                                                                                                                                                                                                                                                                                                                           [95;1H~                                                                                                                                                                                                                                                                                                                                                                           [96;1H~                                                                                                                                                                                                                                                                                                                                                                           [97;1H~                                                                                                                                                                                                                                                                                                                                                                           [98;1H~                                                                                                                                                                                                                                                                                                                                                                           [99;1H~                                                                                                                                                                                                                                                                                                                                                                           [100;1H~                                                                                                                                                                                                                                                                                                                                                                           [101;1H~                                                                                                                                                                                                                                                                                                                                                                           [m[102;347H4,1[11CAll[4;1H[?25h[?25l[102;337H:[4;1H[102;1H[K[102;1H:[?2004h[?25hw[?25l[?25hq[?25l[?25h[?25l[?2004l"output.txt" 9L, 206C written
[?2004l[?1l>[?25h[?1049l[23;0;0t]0;phtran@turing: ~/hw7[01;32mphtran@turing[00m:[01;34m~/hw7[00m$ exit
exit

Script done on 2022-12-05 20:57:08-0600
